year,techAgri,r,ghgAbateTechAgri
2020,Agri01_AGC,DE1,0.0
2020,Agri01_AGC,DE2,0.0
2020,Agri01_AGC,DE3,0.0
2020,Agri01_AGC,DE4,0.0
2020,Agri01_AGC,DE5,0.0
2020,Agri01_AGC,DE6,0.0
2020,Agri01_AGC,DE7,0.0
2020,Agri01_AGC,DE8,0.0
2020,Agri01_AGC,DE9,0.0
2020,Agri01_AGC,DEA,0.0
2020,Agri01_AGC,DEB,0.0
2020,Agri01_AGC,DEC,0.0
2020,Agri01_AGC,DEE,0.0
2020,Agri01_AGC,DED,0.0
2020,Agri01_AGC,DEF,0.0
2020,Agri01_AGC,DEG,0.0
2020,Agri02_OFC,DE1,0.0
2020,Agri02_OFC,DE2,0.0
2020,Agri02_OFC,DE3,0.0
2020,Agri02_OFC,DE4,0.0
2020,Agri02_OFC,DE5,0.0
2020,Agri02_OFC,DE6,0.0
2020,Agri02_OFC,DE7,0.0
2020,Agri02_OFC,DE8,0.0
2020,Agri02_OFC,DE9,0.0
2020,Agri02_OFC,DEA,0.0
2020,Agri02_OFC,DEB,0.0
2020,Agri02_OFC,DEC,0.0
2020,Agri02_OFC,DEE,0.0
2020,Agri02_OFC,DED,0.0
2020,Agri02_OFC,DEF,0.0
2020,Agri02_OFC,DEG,0.0
2020,Agri03_No-till,DE1,0.0
2020,Agri03_No-till,DE2,0.0
2020,Agri03_No-till,DE3,0.0
2020,Agri03_No-till,DE4,0.0
2020,Agri03_No-till,DE5,0.0
2020,Agri03_No-till,DE6,0.0
2020,Agri03_No-till,DE7,0.0
2020,Agri03_No-till,DE8,0.0
2020,Agri03_No-till,DE9,0.0
2020,Agri03_No-till,DEA,0.0
2020,Agri03_No-till,DEB,0.0
2020,Agri03_No-till,DEC,0.0
2020,Agri03_No-till,DEE,0.0
2020,Agri03_No-till,DED,0.0
2020,Agri03_No-till,DEF,0.0
2020,Agri03_No-till,DEG,0.0
2020,Agri04_toGrassland,DE1,0.0
2020,Agri04_toGrassland,DE2,0.0
2020,Agri04_toGrassland,DE3,0.0
2020,Agri04_toGrassland,DE4,0.0
2020,Agri04_toGrassland,DE5,0.0
2020,Agri04_toGrassland,DE6,0.0
2020,Agri04_toGrassland,DE7,0.0
2020,Agri04_toGrassland,DE8,0.0
2020,Agri04_toGrassland,DE9,0.0
2020,Agri04_toGrassland,DEA,0.0
2020,Agri04_toGrassland,DEB,0.0
2020,Agri04_toGrassland,DEC,0.0
2020,Agri04_toGrassland,DEE,0.0
2020,Agri04_toGrassland,DED,0.0
2020,Agri04_toGrassland,DEF,0.0
2020,Agri04_toGrassland,DEG,0.0
2020,Agri05_Agroforestry,DE1,0.0
2020,Agri05_Agroforestry,DE2,0.0
2020,Agri05_Agroforestry,DE3,0.0
2020,Agri05_Agroforestry,DE4,0.0
2020,Agri05_Agroforestry,DE5,0.0
2020,Agri05_Agroforestry,DE6,0.0
2020,Agri05_Agroforestry,DE7,0.0
2020,Agri05_Agroforestry,DE8,0.0
2020,Agri05_Agroforestry,DE9,0.0
2020,Agri05_Agroforestry,DEA,0.0
2020,Agri05_Agroforestry,DEB,0.0
2020,Agri05_Agroforestry,DEC,0.0
2020,Agri05_Agroforestry,DEE,0.0
2020,Agri05_Agroforestry,DED,0.0
2020,Agri05_Agroforestry,DEF,0.0
2020,Agri05_Agroforestry,DEG,0.0
2020,Agri06_Biochar,DE1,0.0
2020,Agri06_Biochar,DE2,0.0
2020,Agri06_Biochar,DE3,0.0
2020,Agri06_Biochar,DE4,0.0
2020,Agri06_Biochar,DE5,0.0
2020,Agri06_Biochar,DE6,0.0
2020,Agri06_Biochar,DE7,0.0
2020,Agri06_Biochar,DE8,0.0
2020,Agri06_Biochar,DE9,0.0
2020,Agri06_Biochar,DEA,0.0
2020,Agri06_Biochar,DEB,0.0
2020,Agri06_Biochar,DEC,0.0
2020,Agri06_Biochar,DEE,0.0
2020,Agri06_Biochar,DED,0.0
2020,Agri06_Biochar,DEF,0.0
2020,Agri06_Biochar,DEG,0.0
2021,Agri01_AGC,DE1,0.0
2021,Agri01_AGC,DE2,4417.4299467588025
2021,Agri01_AGC,DE3,0.0
2021,Agri01_AGC,DE4,0.0
2021,Agri01_AGC,DE5,0.0
2021,Agri01_AGC,DE6,0.0
2021,Agri01_AGC,DE7,1139.2955114702638
2021,Agri01_AGC,DE8,0.0
2021,Agri01_AGC,DE9,3647.622598512961
2021,Agri01_AGC,DEA,0.0
2021,Agri01_AGC,DEB,0.0
2021,Agri01_AGC,DEC,0.0
2021,Agri01_AGC,DEE,0.0
2021,Agri01_AGC,DED,0.0
2021,Agri01_AGC,DEF,1392.9717538701968
2021,Agri01_AGC,DEG,1113.6213223199322
2021,Agri02_OFC,DE1,0.0
2021,Agri02_OFC,DE2,0.0
2021,Agri02_OFC,DE3,0.0
2021,Agri02_OFC,DE4,0.0
2021,Agri02_OFC,DE5,0.0
2021,Agri02_OFC,DE6,0.0
2021,Agri02_OFC,DE7,0.0
2021,Agri02_OFC,DE8,0.0
2021,Agri02_OFC,DE9,0.0
2021,Agri02_OFC,DEA,0.0
2021,Agri02_OFC,DEB,0.0
2021,Agri02_OFC,DEC,0.0
2021,Agri02_OFC,DEE,0.0
2021,Agri02_OFC,DED,0.0
2021,Agri02_OFC,DEF,0.0
2021,Agri02_OFC,DEG,0.0
2021,Agri03_No-till,DE1,0.0
2021,Agri03_No-till,DE2,0.0
2021,Agri03_No-till,DE3,0.0
2021,Agri03_No-till,DE4,0.0
2021,Agri03_No-till,DE5,0.0
2021,Agri03_No-till,DE6,0.0
2021,Agri03_No-till,DE7,0.0
2021,Agri03_No-till,DE8,0.0
2021,Agri03_No-till,DE9,0.0
2021,Agri03_No-till,DEA,0.0
2021,Agri03_No-till,DEB,0.0
2021,Agri03_No-till,DEC,0.0
2021,Agri03_No-till,DEE,0.0
2021,Agri03_No-till,DED,0.0
2021,Agri03_No-till,DEF,0.0
2021,Agri03_No-till,DEG,0.0
2021,Agri04_toGrassland,DE1,35.33640946068603
2021,Agri04_toGrassland,DE2,77.04710618391417
2021,Agri04_toGrassland,DE3,0.0719482255254345
2021,Agri04_toGrassland,DE4,30.467844436698098
2021,Agri04_toGrassland,DE5,0.23132066439801063
2021,Agri04_toGrassland,DE6,0.3799537428512496
2021,Agri04_toGrassland,DE7,19.87115207373295
2021,Agri04_toGrassland,DE8,33.61347959647305
2021,Agri04_toGrassland,DE9,63.62042387852223
2021,Agri04_toGrassland,DEA,36.92194053500276
2021,Agri04_toGrassland,DEB,18.371362948006833
2021,Agri04_toGrassland,DEC,1.9534590452456333
2021,Agri04_toGrassland,DEE,28.17694883184049
2021,Agri04_toGrassland,DED,20.967622519561836
2021,Agri04_toGrassland,DEF,24.29567507015641
2021,Agri04_toGrassland,DEG,19.423352787384808
2021,Agri05_Agroforestry,DE1,1713.6975689759358
2021,Agri05_Agroforestry,DE2,3736.526732035472
2021,Agri05_Agroforestry,DE3,3.4892480887806583
2021,Agri05_Agroforestry,DE4,1477.588463004324
2021,Agri05_Agroforestry,DE5,11.218277869283925
2021,Agri05_Agroforestry,DE6,18.426484619834188
2021,Agri05_Agroforestry,DE7,963.6843561990513
2021,Agri05_Agroforestry,DE8,1630.141238129624
2021,Agri05_Agroforestry,DE9,3085.377586512874
2021,Agri05_Agroforestry,DEA,1790.5905184595376
2021,Agri05_Agroforestry,DEB,890.9496041979212
2021,Agri05_Agroforestry,DEC,94.73622442189415
2021,Agri05_Agroforestry,DEE,1366.4876950219416
2021,Agri05_Agroforestry,DED,1016.8595023485618
2021,Agri05_Agroforestry,DEF,1178.2589102800139
2021,Agri05_Agroforestry,DEG,941.9675898349491
2021,Agri06_Biochar,DE1,0.0
2021,Agri06_Biochar,DE2,0.0
2021,Agri06_Biochar,DE3,0.0
2021,Agri06_Biochar,DE4,0.0
2021,Agri06_Biochar,DE5,0.0
2021,Agri06_Biochar,DE6,0.0
2021,Agri06_Biochar,DE7,0.0
2021,Agri06_Biochar,DE8,0.0
2021,Agri06_Biochar,DE9,0.0
2021,Agri06_Biochar,DEA,0.0
2021,Agri06_Biochar,DEB,0.0
2021,Agri06_Biochar,DEC,0.0
2021,Agri06_Biochar,DEE,0.0
2021,Agri06_Biochar,DED,0.0
2021,Agri06_Biochar,DEF,0.0
2021,Agri06_Biochar,DEG,0.0
2022,Agri01_AGC,DE1,0.0
2022,Agri01_AGC,DE2,8827.926779967045
2022,Agri01_AGC,DE3,0.0
2022,Agri01_AGC,DE4,0.0
2022,Agri01_AGC,DE5,0.0
2022,Agri01_AGC,DE6,0.0
2022,Agri01_AGC,DE7,2261.2540435951196
2022,Agri01_AGC,DE8,0.0
2022,Agri01_AGC,DE9,7312.4060438020515
2022,Agri01_AGC,DEA,0.0
2022,Agri01_AGC,DEB,0.0
2022,Agri01_AGC,DEC,0.0
2022,Agri01_AGC,DEE,0.0
2022,Agri01_AGC,DED,0.0
2022,Agri01_AGC,DEF,2739.560384163188
